Japanese,Romaji,Meaning,Sentence,S Meaning,Review
返す,kaesu,to return something,,,1
戻る,modoru,"to return, to go back",,,1
辛い,tsurai,"painful, bitter",,,4
貯める,tameru,to save up,,,1
辞める,yameru,"to retire, to resign",,,2
辺り,atari,"neighborhood, nearby",,,5
申し上げる,moushiageru,"to say, to tell",,,1
込む,komu,"crowded, full of people",,,6
迎える,mukaeru,to go out to meet,,,6
近所,kinjo,neighbourhood,,,5
売れる,ureru,to sell well,,,1
送る,okuru,"to send, to dispatch",,,1
離す,hanasu,"to separate, to part",,,1
返却,henkyaku,"return of something, repayment",,,7
輝く,kagayaku,"to shine, to glitter",,,1
述べる,noberu,"to state, to express",,,3
撃つ,utsu,"to shoot, to attack",,,1
叫ぶ,sakebu,"to shout, to cry",,,1
迷う,mayou,to lose one’s way,,,5
迷子,maigo,"lost child, lost person",,,5
迷惑,meiwaku,"trouble, bother, annoyance",,,3
追い付く,oitsuku,to catch up with,,,2
追う,ou,"to chase, to run after",,,3
立上る,tachiagaru,to stand up,,,1
見つめる,mitsumeru,to stare at,,,1
退院,taiin,discharge from hospital,,,5
逆,gyaku,"reverse, opposite",,,6
逆らう,sakarau,"to go against, to oppose",,,7
通う,kayou,to go back and forth between,,,6
通じる,tsuujiru,"to lead to, to be understood",,,6
通勤,tsuukin,commuting to work,,,7
流れる,nagareru,"to stream, to flow",,,1
差す,sasu,to stretch out hands,,,1
通学,tsuugaku,commuting to school,,,5
打つかる,butsukaru,"to strike against, to collide with",,,1
通訳,tsuuyaku,interpretation,,,6
通過,tsuuka,passage through,,,5
学ぶ,manabu,"to study, to learn",,,1
連れ,tsure,"companion, company",,,6
連続,renzoku,"serial, consecutive",,,2
似合う,niau,"to suit, to match",,,1
逮捕,taiho,"arrest, apprehension",,,6
遂に,tsuini,"finally, at last",,,2
遅い,osoi,"slow, time-consuming, late",,,5
遊園地,yuuenchi,amusement park,,,6
過去,kako,"the past, bygone days",,,2
掛かる,kakaru,"to take (a resource, time, or money)",このしごとは時間がかかる,This work takes time,1
道徳,doutoku,morals,,,5
脱ぐ,nugu,to take off clothes,,,1
取上げる,toriageru,"to take up, to pick up",,,1
達する,tassuru,"to reach, to get to",,,2
語り合う,katariau,to talk together,,,1
遠足,ensoku,"excursion, outing, trip",,,6
適用,tekiyou,"applying, adoption",,,6
選手,senshu,"player, team member",,,7
捨てる,suteru,to throw away,,,1
選択,sentaku,"selection, choice",,,6
避ける,sakeru,"to avoid, to ward off",,,4
邪魔,jama,"hindrance, obstacle",,,3
郊外,kougai,suburb,,,5
郵送,yuusou,mailing; posting,,,2
乗り換える,norikaeru,to transfer,,,1
都,miyako,"capital, metropolis",,,2
都合,tsugou,"circumstances, convenience",,,2
向ける,mukeru,"to turn toward, to point",,,1
曲がる,magaru,"to turn, to bend",,,1
回る,mawaru,"to turn, to revolve",,,1
回す,mawasu,"to turn, to rotate",,,1
引き受ける,hikiukeru,"to undertake, to accept",,,1
配る,kubaru,to distribute,,,6
配達,haitatsu,"delivery, distribution",,,2
酔う,you,to get drunk,,,3
重ねる,kasaneru,"to pile up, to heap up",,,3
野球,yakyuu,baseball,,,5
金融,kinyuu,finance; financing; credit transacting; loaning of money; circulation of money,,,6
金銭,kinsen,"money, cash",,,5
金額,kingaku,amount of money,,,2
洗う,arau,to wash,,,1
振る,furu,"to wave, to shake",,,1
針,hari,"needle, pin",,,3
釣,tsuri,"fishing, angling",,,4
釣る,tsuru,"to fish, to lure in",,,2
包む,tsutsumu,"to wrap up, to tuck in",,,1
書き直す,kakinaosu,"to write out, to rewrite",,,1
鉄道,tetsudou,"railroad, railway",,,2
銃,juu,"gun, rifle",,,3
銅貨,douka,copper coin,,,3
今夜,konya,tonight,,,1
道具,dougu,tool,,,1
鋏,hasami,scissors,,,4
鋭い,surudoi,"sharp, pointed",,,4
鎖,kusari,chain,,,3
観光客,kankoukyaku,tourist,,,1
鏡,kagami,mirror,,,5
閉じる,tojiru,to close,,,3
開く,hiraku,to 张开,,,3
間隔,kankaku,"space, interval",,,3
商売,shoubai,"trade, business",,,1
商人,shounin,"trader, merchant",,,1
関わる,kakawaru,"to be concerned with, to have to do with",,,2
交通,koutsuu,"traffic, transportation",,,1
悲劇,higeki,tragedy,,,1
翻訳,honyaku,translation,,,1
旅,tabi,"travel, trip, journey",,,1
交通費,koutsuuhi,traveling expenses,,,1
防ぐ,fusegu,"to defend, to protect",,,2
降ろす,orosu,"to take down, to unload",,,2
除く,nozoku,"to exclude, to except",,,2
隅,sumi,"corner, nook, recess",,,4
面倒,mendou,"trouble, care",,,1
際,kiwa,"edge, brink, verge",,,4
苦労,kurou,"troubles, hardships",,,1
順番,junban,"turn, order of things",,,1
倍,bai,"twice, double, times",,,1
双子,futago,twins,,,1
以下,ika,"under, below",,,1
障害,shougai,"obstacle, impediment",,,7
失業,shitsugyou,unemployment,,,1
予想外,yosougai,unexpected,,,1
隣,tonari,next door to (as a noun),,,6
集合,shuugou,"gathering, assembly, meeting",,,2
制服,seifuku,uniform,,,1
雇う,yatou,"to employ, to hire",,,3
雰囲気,funiki,atmosphere,,,6
嫌,iya,"unpleasant, disgusting",,,1
不味い,mazui,"unpleasant, disgusting",,,1
とんでも無い,tondemonai,unthinkable,,,1
上下,jouge,"up and down, top and bottom",,,1
電灯,dentou,electric light,,,7
使用,shiyou,"use, application",,,1
震える,furueru,"to shiver, to shake",,,3
霜,shimo,frost,,,7
普段,fudan,"usual, habitual",,,1
霧,kiri,"fog, mist",,,6
頂上,choujou,"top, summit, peak",,,7
順調,junchou,"favorable, doing well",,,2
預ける,azukeru,to give into custody,,,3
価値,kachi,"value, worth",,,1
様々,samazama,"varied, various",,,1
種類,shurui,"variety, kind, type",,,1
花瓶,kabin,vase,,,1
自動販売機,jidouhanbaiki,vending machine,,,1
領収書,ryoushuusho,hand-written receipt,,,3
頬,hoo,cheek,,,7
中々,nakanaka,very,,,1
頻りに,shikiri ni,"frequently, repeatedly",,,4
非常に,hijouni,"very, extremely",,,1
随分,zuibun,"very, extremely",,,1
違反,ihan,"violence, offense",,,1
激しい,hageshii,"violent, furious",,,1
頼む,tanomu,to ask,,,6
投票,touhyou,"voting, poll",,,1
頼る,tayoru,to rely on,,,3
額,hitai,"forehead, brow",,,4
風景,fuukei,"scenery, landscape",,,6
財布,saifu,"wallet, purse",,,1
温暖,ondan,"warm, mild",,,1
警告,keikoku,"warning, advice",,,1
食う,kuu,to eat,,,2
時計,tokei,"watch, clock",,,1
波,nami,wave,,,1
我々,wareware,we,,,1
弱い,yowai,weak,,,1
欠点,ketten,"weak point, weakness",,,1
天候,tenkou,weather,,,1
陽気,youki,"weather, cheerful",,,1
週間,shuukan,week,,,1
平日,heijitsu,"weekday, ordinary days",,,1
週末,shuumatsu,weekend,,,1
週刊,shuukan,weekly publication,,,1
食欲,shokuyoku,appetite,,,6
食糧,shokuryou,"provisions, food supply",,,5
飯,meshi,"cooked rice, meal",,,3
飼う,kau,to keep,,,2
一生,isshou,"whole life, a lifetime",,,1
全体,zentai,"whole, entirety",,,1
飽きる,akiru,to get tired of,,,2
飾り,kazari,decoration,,,6
夫人,fujin,"wife, madam",,,1
意志,ishi,"will, volition",,,1
窓,mado,window,,,1
飾る,kazaru,to decorate,,,7
餌,esa,"feed, bait",,,2
以内,inai,"within, inside of",,,1
女子,joshi,"woman, girl",,,1
婦人,fujin,"woman, lady, adult female",,,1
不思議,fushigi,"wonder, miracle, strange",,,1
首,kubi,neck,,,3
作業,sagyou,"work, operation",,,1
作品,sakuhin,"work, production",,,1
首都,shuto,capital city,,,5
香り,kaori,fragrance,,,3
騒ぎ,sawagi,"uproar, disturbance",,,3
騒ぐ,sawagu,"to make noise, to rustle",,,3
騒音,souon,noise,,,2
骨折,kossetsu,bone fracture,,,5
男子,danshi,"youth, young man",,,1
高速,kousoku,high speed,,,5
あくびをする,akubi o suru,to yawn,,,1
グラグラ,guragura,shaky,,,1
鳴る,naru,"to sound, to ring",,,3
バラバラ,barabara,scattered,,,1
ブラブラ,burabura,"swinging, loitering",,,1
黙る,damaru,to be silent,,,2
カラカラ,karakara,dry,,,1
フラフラ,furafura,shaky,,,1
ガラガラ,garagara,empty,,,6
ペラペラ,perapera,fluently,,,7
サラサラ,sarasara,"rustling, murmuring",,,6
ムカムカ,mukamuka,nauseous,,,1
ニコニコ,nikoniko,smiling,,,1
ごくごく,gokugoku,slurping,,,1
ベトベト,betobeto,sticky,,,6
ワクワク,wakuwaku,excited,,,1
ブカブカ,bukabuka,baggy clothes,,,6
ブツブツ,butsubutsu,grumbling,,,1
益々,masumasu,more and more,,,1
どんどん,dondon,continuously,,,1
段々,dandan,gradually,,,1
ヒソヒソ,hisohiso,secretly,,,1
ギリギリ,girigiri,just in time,,,7
パラパラ,parapara,sprinkling,,,1
ボロボロ,boroboro,worn out,,,2
ザアザア,zaazaa,raining,,,7
イキイキ,ikiiki,lively,,,1
ノロノロ,noronoro,slowly,,,6
イライラ,iraira,frustrated,,,2
ジロジロ,jirojiro,staring,,,1
ごちゃごちゃ,gochagocha,chaotic,,,3
びしょびしょ,bishobisho,wet,,,7
たっぷり,tappuri,"fully, a lot",,,1
ピッタリ,pittari,tightly,,,1
うっかり,ukkari,carelessly,,,1
ウロウロ,urouro,walking around,,,2
はっきり,hakkiri,clearly,,,2
すっかり,sukkari,completely,,,2
しっかり,shikkari,firmly,,,2
のんびり,nonbiri,relaxed,,,1
スッキリ,sukkiri,refreshed,,,2
じっくり,jikkuri,carefully,,,1
うんざり,unzari,fed up,,,3
そっくり,sokkuri,looks exactly like,,,3
そっと,sotto,quietly,,,1
ざっと,zatto,briefly,,,1
さっぱり,sappari,refreshing,,,2
さっと,satto,suddenly,,,1
がっかり,gakkari,disappointed,,,6
ホット,hotto,relieved,,,7
ちゃんと,chanto,neatly,,,5
許っと,kyotto,shocked,,,1
さっさと,sassato,immediately,,,2
はっと,hatto,"startled, suddenly aware",,,3
せっせと,sesseto,diligently,,,2
わざわざ,wazawaza,to go out of the way to do something,,,1
コロコロ,korokoro,rolling,,,3
